13,14,6.5,MAME20,0.00142689809077,1.24620324393e-06,0.0024855945044,0.000696832736539,0.00108608331417,0.00105771528933,0.000177925938127,0.000337074655732,4.04136779597e-09,2.00395642694e-05,0.00015569892061,0.000113884337919,0.00158287759107,0.000493590387803,4.975500593e-05,0.00182613386661,0.000235529172967,0.000433945738431,0.000382912313741,0.000136677596075,5.77723944553e-05,0.000287680816848,0.00159458748232,0.000972706975808,0.000714553024223,0.00165355932176,0.00110641252082,0.000433665160455,0.00733181117426,7.14170425886e-06,0.00227944637032,0.00259211488858,3.0649435123e-05,0.00946378907959,0.00197907996654,7.56035048686e-05,0.00012043122781,0.000845067224065,0.00115033224571,0.00389917611449,0.000466320039039,0.00690959168666,0.000381101771062,0.00061991316738,0.000262059968001,0.00222361084257,0.00102103924977,0.001706302307,0.006712179807,6.49027935351e-06,0.00282762973861,0.000103070719524,0.00126546695564,0.000241619011827,4.1823711161e-10,9.55046142312e-05,6.37250909907e-05,0.00081224350276,1.38065671572e-05,1.4090971248e-05,1.00917214378e-05,0.000757951065188,0.000271471237767,0.000741798101644,0.000389264806355,3.87026948436e-05,0.00127104034665,0.00104827029962,0.000818954860957,0.00131437219019,0.00376109411918,0.00228417508537,4.5972530353e-05,0.000907107305545,0.0011792610352,0.00127652178963,0.000814016662599,2.69552014474e-05,0.000166160409328,0.000611361898163,5.62881480154e-05,0.000285119652373,0.000830276847184,0.00283398040183,0.000203787331114,9.62021291517e-08,0.000538620697795,0.000753418670631,4.04931469925e-05,0.000986077268639,0.00124853362496,0.000462571102274,0.000885118151212,0.000258821622114,3.85527070015e-05,0.000351234778341,0.000120753962156,8.96636856126e-05,0.000975469122626,6.43254598698e-07
14,15,7.0,MAME20,0.00236301825692,0.00269054542056,0.000253557247419,0.000442314126336,0.00047794581728,0.00026533680736,0.00361308752832,0.000800068775262,0.000379814784602,0.000989439402001,0.000163412409138,0.00278581326352,0.000972493595866,0.000276759327249,4.58480667167e-05,0.000392231788765,0.00186861591545,1.13966185544e-06,0.005937951579,6.46413347938e-06,0.00101677268664,0.00131659495197,0.00091039036215,0.0019496109311,6.01185217639e-05,0.000209154065454,0.00170957528427,2.11609692036e-05,2.48195756648e-05,0.00119843957752,5.48381438766e-05,0.00151770061363,0.00415574476601,0.00349805027997,0.000312733571064,0.000766296384233,0.000611404266954,5.14154847764e-06,0.00140427885541,1.23201366997e-07,0.000514053958105,2.83028897614e-05,0.000122022514448,0.000488620071613,2.92238048722e-05,0.000566794737648,0.000287869344916,2.60702750632e-06,0.00160758627376,0.00450039807674,0.000128614602113,0.0078355363464,0.00012324377971,0.00016489539463,0.00100078130076,1.09135518054e-05,5.70844999048e-08,3.79552677539e-05,7.25554337528e-05,0.00214764439453,0.000365956600822,8.32259830719e-06,0.000938296357359,0.000152873278199,0.00112620059106,5.04612389475e-05,2.2521967985e-06,0.000523665083177,0.000163006021601,7.07755945627e-05,0.00527990204697,0.00034011287394,0.00171811164554,0.00178794000104,0.000791936341781,0.000100144707059,0.00180720449975,0.00142964520024,0.0158919403822,0.00165702033246,0.000687028058038,0.00101872765675,0.000356209339439,0.000113700235382,0.00130746429237,9.59663255087e-05,0.000152793404794,0.000301838497325,0.00140554341903,0.00622283465043,0.00111554402337,0.00117271883981,2.9031552741e-05,0.00315267073708,0.000204173919456,0.000207390464426,6.4436171036e-05,1.01027830272e-05,0.000420172744284,0.000147732638798
15,16,7.5,MAME20,0.000979613669772,0.00149521130915,2.84363064385e-06,0.00119941710213,0.000667025333413,0.000986460301544,8.46182811576e-06,2.15066137121e-07,0.000113814484386,0.000126034135533,0.000524636886132,0.000315510418644,0.00101056092092,8.22067426018e-05,0.000194697264411,0.0043584027306,0.00115088697058,0.000733593502152,1.56347162823e-05,0.000331191338758,8.41413313942e-05,0.000301223946783,9.94821893399e-05,9.717409044e-05,0.000180820311021,0.000265237265774,0.00185237607749,5.58436912079e-06,0.000712838212371,0.000708911468065,0.000317585396417,1.6674981115e-05,0.000198741789497,0.00044795345849,9.28825472002e-06,0.00417748364975,0.00191519662799,0.000330487885154,0.000569627341717,0.00146448084225,0.00144453955827,0.00185418166913,0.00108012670194,4.08954842934e-06,0.000311618925204,0.00351570968661,0.000607824719479,0.000433549185743,0.00221766128668,0.000809928590706,0.000488380195001,0.00455169939751,8.03224934195e-05,4.05657096937e-05,0.000241945077386,0.000300744841093,4.02094390017e-05,6.07540976416e-08,0.00134362466334,0.000118616374893,0.00015619102178,0.0035697149687,0.0014395752194,0.00163667444013,0.000147421691861,0.000395080066832,0.00273173125057,1.13142333424e-06,0.000113214279411,0.000326053511503,0.000192278776397,7.50555708695e-05,0.00127950929778,4.06071954997e-05,0.00109307875827,0.00117095387225,0.000292421580802,0.000681750145017,0.00275570856635,7.77744545937e-05,0.000250539744052,3.8589166711e-06,0.000504755691466,2.49189650026e-06,0.000420772564983,0.00172199928846,0.000254950139883,0.000424393738951,7.10123384073e-06,0.00400245842093,0.00126425590979,0.00154538404887,0.000760645766351,0.000579234468326,0.000301462581427,0.000656332281619,4.43008534426e-05,1.55088418569e-05,0.00031065406852,0.000373025988972
16,17,8.0,MAME20,0.000379482371066,0.000146300635253,4.22846054504e-07,0.000689469589995,0.00224941659497,0.00014489286977,1.85837683084e-05,0.00102940283506,0.00364265200497,0.000329608428854,0.000530398266697,0.000117898220845,0.0014870439873,0.00204087371464,0.000679947234511,0.00028571678513,0.00210288718612,6.14681665234e-07,0.00140059581387,0.00353004490587,0.000365465695779,0.00163345063814,0.000164313538474,1.53505097844e-05,1.01996449385e-05,0.00131632188987,0.00084792203771,0.000476483205326,0.000883194475816,8.75949857205e-05,0.000376013392102,0.000422648822135,0.000855715093673,0.001786630448,0.000190567757139,0.00044804001589,0.00209843975395,0.000237524505385,0.000218637276265,5.40040710333e-05,0.00135813903989,3.71467833734e-05,0.000330831318641,0.000686992307934,1.13580221539e-06,0.00360406735095,0.000508762291647,3.29143529543e-07,0.00207918578029,1.12768278963e-05,0.00519289437124,0.000426615243775,0.00296207867256,0.000869742792759,4.22538345576e-05,1.3743870706e-06,0.000219803991609,0.0016787343249,0.00331473154559,2.323736853e-05,0.000127845145239,0.00048929162727,1.53328263608e-05,0.00146578050222,0.00283293932418,3.48900574348e-05,7.18529752725e-05,4.63936024819e-07,0.000198224717097,6.88038738106e-06,0.00134775586367,0.000530294201091,0.000565646866983,0.00210525271443,0.000501820355015,1.12919161508e-05,0.000674593509169,0.00104179583726,0.00329171139746,3.26122456813e-05,8.98475034711e-05,0.000638088727576,0.00177604626063,0.000370785689073,1.12976983356e-05,1.20299772921e-07,0.000101153582338,0.0026143230241,0.000144696806451,0.0111062376117,0.000176975758207,0.000117355060233,1.11833814631e-06,0.00264799674062,0.00026121182571,2.63493162052e-05,7.86424092514e-08,2.28999975745e-05,0.000380733240284,0.00294959927563
17,18,8.5,MAME20,0.0018266270933,0.00241546028073,0.000152512904508,1.58586991605e-06,0.000126350243926,0.00122761341082,1.0420750729e-06,9.06751991888e-05,0.00111610951859,1.3259700525e-05,0.000968961865584,0.00177482541143,0.00147452228981,6.06217358958e-05,0.000989378911677,0.00148355598808,0.0014525593561,2.12894376539e-06,1.99063495564e-05,0.00192718997932,0.000854078172986,1.30212869376e-08,0.00208557493477,5.73235854355e-05,0.00102966635446,0.000423226167223,0.000541774279451,0.000759645153686,0.00619218909693,0.00277364212594,0.00168833018328,0.00278148116023,0.00342922480625,0.00201520188464,0.000173788172545,0.00152261305211,0.000129390421821,0.000139476695814,0.00118420472083,0.000249514863829,0.000382856740354,0.00127720789018,0.000374949488947,0.000504160166322,0.000401421980166,7.75314857158e-05,0.00185182625702,0.000585620697747,0.000174711560781,2.99124832519e-05,0.000533585852813,0.000214025380626,0.000187312892451,0.00211621609953,0.00319061558709,5.87401641363e-05,0.000794046256157,0.000650990080406,0.00195964815681,0.000503627004791,0.000840600860028,9.96479208515e-06,0.00223056908517,1.00411303003e-05,5.02545955348e-05,0.00105814837009,0.000226387937562,0.0036912117103,0.000214783284924,0.00116595267093,0.000583658378781,6.59139047167e-05,0.000870513389239,0.000253683352038,0.000138215442239,6.87073618582e-05,0.000236998709445,0.000709036014205,0.000125994637847,0.000918735467227,0.00100173206342,1.77550773328e-06,6.82093184845e-05,0.000254924697458,0.000141202950216,0.000915953065661,8.91718058429e-05,0.00232493647182,0.00112349914587,0.000652777374487,0.000171487196968,2.59469694252e-05,0.000132126205092,0.00162370138611,4.024412309e-05,0.000231911585973,0.000409094798802,1.59150341461e-07,0.00176410671899,0.000202540431684
18,19,9.0,MAME20,0.00322879201002,0.00233220627128,0.000139035597959,0.00169541378181,0.000287884601059,0.00487480645654,0.000124323516939,0.00246695824929,0.000531429130029,0.00364821548131,0.000236408064174,3.39825959534e-05,0.00140556575636,2.75974081412e-05,0.00296008019786,0.000397767417308,0.000217898318286,0.000530711271674,0.000142530367734,0.000116936166581,0.00115971566066,0.000715711103514,2.78192817426e-05,0.00127223981644,1.09688158731e-05,0.000229109395177,0.00120988009801,0.000756458379877,5.98814489604e-05,0.00193245772986,0.000180784941133,0.000530736622674,0.000247037073269,3.39767058932e-09,0.00114273534852,0.00377044643306,0.00100419367939,0.000144268719672,0.00334243948298,0.000303658036828,2.16665021713e-06,3.22698285748e-06,0.000673425060211,8.90418958492e-05,0.00125363902954,0.00171893424235,0.000805018806416,0.000502629614732,0.000292060914242,0.000113113405737,0.00164161564311,6.20239603899e-07,6.58981710931e-05,0.00109383551472,0.000612869841554,8.37610945048e-07,5.78827385667e-05,0.000217059679835,0.000152955592681,0.000685316020695,0.00177323336324,0.000539990953965,0.00305239951058,7.689493158e-05,0.00398074169875,0.000104312569374,0.00100497425315,0.000354974729383,6.55426259851e-05,0.000591958293292,0.000305725422459,0.000513913046117,0.00064757274894,0.00026520586938,0.00177993388933,4.32085555113e-08,0.0027882816207,0.000438627927867,0.00282225388315,8.08204376246e-06,0.00144987964404,0.000441008994694,5.71577363273e-05,0.000141365344217,0.00142014166436,0.000101224978917,0.000528905130545,2.83807971679e-07,0.000562369919985,4.40884204723e-05,0.00152442202724,0.00037086617766,0.000104342310624,0.000745775507939,0.000380767287501,0.000722771624922,6.84088664614e-05,0.000141741874605,0.000523840066875,0.000249871116143
19,20,9.5,MAME20,0.000586448692083,0.000305738739392,0.000323642538049,0.00106049479188,0.000609267592228,0.00183288069582,0.000327467800691,0.00432121967595,1.08185750745e-05,0.000602762490701,0.000374420746525,0.00271524220457,0.000145686208186,0.00141823334262,0.00025111657537,0.00357454304963,0.000250968057095,0.00262557062346,0.000741192958211,0.000943914476843,3.24923253658e-06,0.00199678503579,3.87456491229e-05,0.00151497346038,0.000123950874597,0.0041603478127,0.000604420913173,0.00197439637864,0.000314035337132,0.000285884288324,0.00246129366776,0.00112265567967,0.00207324545657,0.000610616677116,0.00214825810365,5.25271216815e-05,0.00076409722858,0.0079843125641,0.000750295752078,0.000254608214104,0.000476167190777,0.00070525338574,0.000155930211081,0.00140770681579,5.09436734744e-05,0.00224451076788,0.000104262669999,0.00264509542848,0.000485166184717,9.00833535812e-05,0.000242909642337,0.000138700236313,0.000319369487711,0.0004847507594,0.00255536924909,0.00261222167593,0.000475723460828,0.00222102597454,0.000973099547776,0.00195077564093,0.000133143062463,2.93770125628e-05,0.00213423510434,0.000925352971911,0.000943685061838,9.78957443281e-05,0.000321713623604,0.00241742974945,0.000723447696688,1.70077754318e-05,0.000125898440203,3.6188147845e-07,0.000176358141624,7.51493331272e-05,0.00263343260437,0.000279875176102,8.16731321991e-05,0.00377714861716,0.00019414424495,1.44540667768e-07,0.0001623882026,2.78480059662e-05,0.000454490143677,0.000913523089965,0.00285969455415,0.000140089112133,2.8344207998e-05,0.000610809165863,2.82375133466e-05,0.000831110246658,0.000542405080185,0.0004871941049,0.000798154749618,0.00015560590609,0.000372328384888,0.00235716024171,0.00195947751288,0.000380912748258,7.41599378151e-06,8.20441388313e-05
20,21,10.0,MAME20,2.6318961003e-05,0.00361041207756,0.000375920520722,0.000384629337399,0.000387987866209,0.00063806781788,0.000108577559798,0.000426391991195,0.000130290301468,4.29266067137e-10,8.4101798454e-05,0.000556610527429,0.000232175272179,0.000737142320371,0.000118827811804,7.56992578076e-05,4.80352332466e-07,3.89991100053e-05,5.12657973295e-05,6.99687138863e-05,0.000304538433838,0.000452563688373,4.37113646945e-07,0.000448452065692,0.000105717548693,0.00212331777597,1.00723298188e-05,2.46562906506e-05,0.00274913499132,0.000293265692844,0.00247953751373,8.86591883247e-05,0.000817040901971,0.00475476655154,0.000175655620266,0.000840696244532,0.0012757509548,0.000139201428661,0.000417129031462,1.00686017328e-05,0.00154032064083,0.00085897951212,0.000102478711372,6.91339656922e-05,0.000532503666197,0.00082031434776,0.000148955069977,0.000257042603166,0.000779394167719,0.00100735102215,0.00108585582518,0.0016586558966,0.000631455335051,0.00284173726952,9.10217982879e-05,0.000178515522472,0.000103559631078,4.76881492566e-05,0.0014624834583,0.000417087609088,0.00183852453855,0.000202337182392,1.71385373614e-05,0.00020715774475,4.9323398352e-05,1.7437788129e-06,0.00219140771907,0.00520135096687,0.000732992035629,0.0015935480604,0.000514879950576,4.13153031183e-05,1.03722225476e-05,0.000513047636754,0.000477928075208,0.00161102572104,0.000127852735217,0.000588579307302,0.000934600048332,1.87724131638e-05,1.13024964505e-05,0.000791965860622,2.13211628012e-05,5.65278397323e-05,7.06850467354e-05,0.000863089457566,8.22886087903e-06,9.5676606079e-05,0.0005733039993,0.000163296522733,0.000383861156945,3.09913645387e-05,0.00231940051577,0.000206550747228,2.41250175453e-05,0.000869937992711,0.000726106278991,0.000300824160293,1.06098086919e-05,0.000786766235233
21,22,10.5,MAME20,8.88146638947e-05,0.00069122697992,0.000215261960298,3.73106230397e-05,1.40039751848e-05,0.000822834528508,0.000158412183977,0.000772335808351,0.00475791678971,1.05147916363e-06,7.53308656184e-05,0.000961902639338,0.000430169051103,4.05924756325e-05,0.00149816263218,2.77170586097e-05,0.000860752822729,0.00688318475119,6.172312318e-05,0.000139735227079,0.000985738734757,0.000180357668929,0.00482234439948,0.000309766451649,9.53341190026e-05,0.00122823001232,0.00117435507986,0.00120882227083,0.000127152995025,0.000590320717777,0.000340974779826,0.00194544547049,4.57779498864e-07,0.000463915214812,0.00059173366051,9.00517750035e-07,0.000278720710072,9.68276737382e-05,1.23088663961e-06,0.00119048824927,0.00623360222075,0.0004315809111,0.00401584545966,0.000325520841193,5.66963192732e-05,0.000566756868011,0.00442317394943,0.000383640271249,3.99156487357e-05,0.000199214887193,0.000433019820633,0.000708592242195,3.90615856682e-06,0.00136245977706,4.47099507662e-05,6.31527877326e-07,0.00585757692448,0.00235075627628,8.14213789413e-06,4.51192098537e-05,0.00104949990616,0.000164186720352,0.00288897762597,0.000147052916252,0.000322069459036,0.000702024005539,0.000365237061948,0.000349387631726,1.05200335377e-05,0.000227111052589,1.53944674008e-07,0.000618696358377,0.00379070951211,0.000452893847935,0.000513555675614,0.00309916517627,0.000656022453871,0.00216293064437,2.54664664184e-05,0.000383868942464,0.00182054597877,0.000509596654021,0.00250498466467,4.61194559687e-06,5.83546666488e-05,0.00114038955632,0.000662788971722,0.000646822870607,0.00196414319175,9.52830311729e-05,6.64791906935e-06,0.000333760201975,0.00126591038543,0.00031568308919,0.000425526858652,0.000334157736784,4.65307750163e-05,1.75970737012e-05,0.000410204929701,0.000274604653658
22,23,11.0,MAME20,0.000867965827297,1.16933941263e-06,0.00650743904806,0.000779418173372,7.97026884869e-06,0.00135689274559,0.000548400335017,0.000864860813868,0.000539424695007,2.587507961e-05,0.000249266233242,1.76534549502e-05,0.00102065078728,0.00179848041812,7.7812300715e-06,0.00221836122448,5.2476145822e-06,0.000331094697106,0.000669828459612,0.00238018766169,0.00326807768897,0.00333274166816,0.00495266905388,0.000155797575587,0.00178435936347,6.96437479242e-07,0.00158350198563,0.000967492866996,9.36298804111e-06,8.63014667396e-07,0.000588555194944,0.000689438843786,0.000249699814591,0.000424952042054,0.000453566263362,7.28200817347e-05,0.000573408187199,0.000461871653255,0.000748050288018,0.0051922486018,0.00162304555316,0.00256694184547,0.00075641018813,0.00369740889873,0.000141155683543,0.00041843177271,0.00191142290907,0.000244568475794,0.000208014418956,3.60253281173e-06,0.00104748792881,0.000422337857416,4.87015774331e-05,0.000925722361197,1.49990936271e-06,0.00169089137484,0.000272165308485,2.74301568238e-05,0.00599519316504,0.000874707473645,9.20510535328e-05,0.000185295595251,2.38049675675e-05,2.45429066976e-05,0.00103828163392,0.00232734599203,1.37580477652e-05,0.000307680886058,0.000469867362409,0.000191717266688,6.27824956578e-07,0.00445892336461,0.00192150582223,0.000209574167639,0.00394380640474,0.00388663694082,7.13004304047e-05,0.000720030634293,0.000561731205981,3.02830148592e-05,0.00152211564358,0.0026852346785,0.000291139089523,6.25066229231e-05,0.000188629211055,0.000103537411132,1.05540790042e-05,0.000334815347849,0.000881968377418,3.89608439832e-06,1.39805834052e-05,0.00015856456705,9.81664218732e-05,2.68336930498e-06,0.000157824090635,0.000389853774069,0.00669262207392,0.00439071052022,0.000291320996696,0.00149415411665
23,24,11.5,MAME20,0.000853711154219,0.00023027905262,6.80300321598e-06,0.000119501756502,0.000423232480205,6.93943259689e-06,0.00227844740748,0.000166259151134,0.000594426385199,0.000125691370687,0.00220351758347,0.000451835630112,0.000876201094001,0.00308611027933,0.000193025925479,0.000705424306792,0.000569244499634,0.000453914926969,0.000254994813746,0.000413219242982,2.71430706933e-06,0.000558105823715,0.000765395952559,2.74600212963e-05,0.00219073054265,0.000113345871999,0.000165988374527,0.00038448122498,0.00012593402847,3.19721244697e-05,0.000112893505905,0.00136053637507,0.00140988764812,1.9305191766e-05,0.000414931023568,1.7717313221e-05,0.0014517352309,0.00200107577887,0.0010944967063,2.10065234927e-05,1.52593151838e-05,0.000496730526901,0.000193432123154,6.54541724154e-08,9.37794937645e-05,0.000652131884677,0.00162803597589,5.40396592982e-05,0.000217503755081,0.0021934770007,0.00105265180449,2.18466209497e-05,0.000352829006104,8.7739687508e-05,2.74748118425e-05,0.000647042888631,0.00118305834037,1.350162942e-06,0.000128303677642,0.000225583048595,2.32216423001e-05,0.000179876206456,0.00396028395871,1.68010670795e-05,0.00182677297359,0.00222686042234,0.00105105520125,4.27796772091e-05,0.00140691664377,0.00413207481963,0.000747847155514,0.000151950231727,0.00387548991887,3.6021319901e-05,0.000142880699026,0.000197182625095,0.00116457559785,0.0001137694428,0.00247861848877,4.81745536366e-05,0.00055363392001,1.38865431313e-05,0.00250806763029,0.000319528206412,0.00166251977127,0.0007843015336,2.41628034359e-07,0.00241272532734,8.41795607629e-05,0.00104189124049,0.000716785576835,9.51903358295e-05,0.000505488270266,4.57516029573e-06,0.000971102429966,6.96183926838e-05,0.000293104748746,0.00128429409619,0.000216047383198,0.00028986108617
24,25,12.0,MAME20,0.0020626779645,0.00155900715643,1.84697707444e-05,0.0011574182367,0.00292395934382,9.63862954525e-05,7.88084533222e-05,0.000315860215318,5.75653907064e-06,0.00161436200852,0.0013196403715,2.32517523513e-06,0.00110665076554,0.000167164430929,6.61056114126e-06,0.000109534550913,0.000128880135439,0.000234376640038,0.000367275698854,1.45806037889e-05,0.000886522663569,8.13234152308e-06,0.00182398679534,0.000256739675397,0.000212810676667,0.000148083650293,0.00145786919261,0.00858447275266,0.000131050299376,0.000165849246822,0.00308445846647,0.00228555171326,0.00104415493384,0.000735990938199,0.00215058635607,0.000748670092052,0.00568182401283,0.000307974584816,0.00535273969827,0.000431434134122,0.000536039336012,0.000123158724973,7.70599835876e-05,0.000689552443479,0.000520998871428,0.000191126841565,0.000242387315898,0.00138105386281,2.2460356888e-05,0.000199080283787,0.00250170649855,0.00199301489254,0.000194309575136,0.00224530040897,0.000317524314862,0.0069481553307,0.00145874500128,0.000131089671738,9.81071041994e-06,0.000261820238732,4.49667427378e-05,0.000976679369627,4.79546215111e-05,0.00484397650185,0.00100046642029,5.75303728203e-05,0.000143226053453,0.00113297516595,5.43221315186e-06,5.69603079746e-05,0.00118001884418,0.0017318822754,0.00129322928233,0.00316842591582,0.00153611301771,0.000306354991153,0.000865448477499,0.00196214489896,0.000112956171376,0.00355617927809,0.000209688944056,0.00275342462321,0.000146917877889,0.00206781057285,0.00108738607262,0.000275798081925,0.0026509389879,5.71650659353e-06,0.000584444396836,0.00880819578152,0.00323385449313,0.00356836140783,0.00119376814293,6.95073771554e-05,8.65306834945e-05,0.000295283038755,0.000152736620258,0.00120698460138,0.00284248197859,0.000199171774378
25,26,12.5,MAME20,4.86231494966e-05,7.20905918169e-05,3.75854317471e-05,0.000479269617854,0.000169836711461,3.78358938671e-05,0.000936388645528,5.31452955911e-05,0.000682381558235,0.000104507764193,0.000784583244437,0.000274259439998,6.58422251946e-05,5.56365091801e-05,9.06705280528e-05,0.000117219759738,0.00166384120606,1.82035407759e-06,0.000554311652667,0.000235811826829,0.00180294776623,0.00276821924874,1.74325701462e-05,8.28733675056e-05,2.93514625483e-05,5.56756362124e-08,0.000824840046739,2.08740829899e-06,0.00102159314976,0.000288421756134,3.80896115117e-05,0.00280189142843,0.00758562246479,0.000585087667189,0.000396264920439,0.000246793832556,0.00311445692849,0.00259870510613,0.000610815632444,0.00175372006962,0.00275364324709,0.000115231611717,0.000287377334102,0.0051046031472,0.00022311192328,0.000469983758573,0.000317385003789,0.00131685824329,0.000415326548279,1.02759532535e-05,0.000162940821587,0.00128651468856,0.000906346836843,0.00040548705904,0.00194626090919,5.83761377687e-05,8.1431989523e-05,8.98663001896e-05,0.00171543918232,0.00048772102066,9.80566228548e-07,0.00102536743225,2.02959990964e-05,0.000132900596921,0.00105308835187,0.00934956556327,9.58344642348e-05,2.07901830218e-05,0.00460566843862,0.000371543929779,0.000115731831544,5.10600434593e-05,0.00266937290997,0.00163593247807,0.000188529982242,0.000566887534157,0.00113538301464,0.001781401061,0.00174250581922,0.00163763416627,0.00108042075041,3.87124836405e-05,0.000212113387792,0.000105573400785,0.000371374807306,0.000212875312351,0.00216182808585,0.00171508400812,0.000385038975669,0.000233758204645,0.000628838573422,0.00160225091925,0.00104021655441,0.000537705268051,3.89837899969e-05,0.00266668632037,0.00153616343777,8.58491498779e-07,0.000103359215954,0.00275608173051
26,27,13.0,MAME20,0.000194802400146,1.25088680988e-05,0.000687255156188,0.000365877538885,0.000642424163489,0.000477804535173,0.000543138741888,0.000394742691075,0.00568708094305,0.000153823304367,0.00016852875729,0.00032309502366,0.00199364328818,0.00515797846419,0.00012537466997,4.86155407275e-06,0.00401609067501,2.39548848786e-05,3.79591751861e-05,0.000492269942113,0.000421597639955,5.25931903905e-06,0.000826422352845,2.93948159905e-05,0.000315582940787,9.49986341655e-05,0.00205368799394,0.000174275827982,0.000819469104534,4.9373926629e-05,4.31724295535e-05,0.000207829847349,0.000115655036731,0.000147829569933,0.00243336074602,1.76378130823e-05,0.0021105220989,6.94800069989e-06,0.00346922238058,0.000450932191657,0.00227537948961,0.00024093980295,0.000479494576756,0.00145054703233,0.000884835146786,0.000155275697188,0.00256566798858,0.0006364730676,0.000191056904712,1.78873174168e-05,1.60447697239e-06,0.000590242169105,9.75112192894e-05,0.000979183423367,0.000173051319669,4.55952217275e-05,0.000269946637018,0.000493244322194,2.03639512564e-06,0.000736746523847,0.00152655063751,0.000256862326217,4.5902494261e-05,0.0029229188334,0.000450546145031,0.000929726777466,0.000862264109189,0.00239617673197,0.000186023286472,0.0128492442283,0.000845687441577,0.00130766414449,0.00112299073546,0.000818913284887,3.2301501125e-06,0.0006547382773,0.000127300551721,0.00408997450967,0.00411179458612,0.00254331621619,0.00164837702167,9.57062053411e-05,0.00264986326202,0.00208813712473,0.000116784620392,2.17461419727e-06,0.00281510644867,0.000617214945079,0.000842060447084,0.000353879461975,0.00143947356979,0.000695273845221,0.000761187137417,0.000719541154665,0.000674446727324,0.000751677223313,0.000726179002631,6.89465141233e-05,0.0046624031392,0.000568781273296
27,28,13.5,MAME20,0.000186815717735,0.000379261941956,3.54260391849e-05,9.13147794812e-06,0.000422883542773,0.000309567671438,0.00387327271757,0.00136464072214,0.000270406027901,0.00104616546125,0.000472943182425,0.00135893877149,0.000734550674441,0.0013040906005,0.00596812299897,0.00178791305789,0.000389924941543,0.00319299223577,0.000280804703181,0.000112674639976,0.000655476109602,0.00165640994059,6.70041664586e-06,0.000195215662551,5.51303180208e-05,0.00218851945146,0.00160717325657,0.000124749357641,8.9173227768e-05,0.00622568754953,0.000303899988306,0.00167186882794,0.00268171606612,0.000527878767433,0.000319269467907,0.00108981829794,3.72277310143e-05,0.000532006687543,2.5206220539e-05,0.00408652653002,1.64899847958e-05,0.006368660866,0.000107624452661,0.000147307280591,0.0002087859702,0.000137708004175,0.000868720417109,0.000375921440249,1.64989412685e-05,0.000187916643833,0.000794432563393,8.66108067032e-06,0.000167753411327,1.6045278417e-07,9.3183622406e-05,0.00301460281141,0.000137123550013,3.99779832303e-05,0.000458668884245,1.05299174338e-05,2.16762220071e-05,2.80041770465e-05,0.00117652862569,0.000255337182214,0.000816738744427,0.00536415652392,0.00197474116056,0.000280668023037,0.00276317569657,0.000209968030827,0.0010602798568,0.000169008115196,0.000588356361421,0.00188302833695,0.000927971084585,0.00367624923313,0.000265630014075,5.58476779445e-05,6.61516152309e-05,0.000599968706887,0.00577861758688,6.00763196582e-05,1.27882784507e-05,1.10031073873e-05,3.18745039625e-05,0.000274134361871,0.000735117527314,0.000613441529876,0.00026255766074,0.000600955779529,0.000788696844778,5.38231230476e-05,0.00160927436855,0.00052503205535,0.000316694768682,0.000468301411037,0.000395605125249,9.90234167011e-05,0.000240146402245,0.00383130257677
28,29,14.0,MAME20,0.000819972911203,0.00293632345508,0.00082499609737,4.04802584952e-06,0.000296547806216,4.91793037672e-05,0.000317015884092,0.000526126114412,8.90771883177e-06,0.000908280180298,0.000981653399676,0.00112319701345,0.00193402115111,8.42733380838e-05,0.000871797764591,0.00107871206319,0.00121201434558,0.000320905549344,0.000753249920511,0.000528461091438,0.000405001438191,9.23034072133e-05,0.000179518632835,0.00430517292969,0.000978232914205,0.000921214639444,0.00107154031475,0.000460353295543,2.71226287901e-05,0.000716695377694,0.00318480885347,0.00041521750011,0.00089580018728,7.06624691678e-05,0.000670934512557,7.12136857151e-07,0.000687272439803,0.00135921726419,0.00120487760864,6.87231797036e-05,0.00351839068209,0.000987698143156,4.79150237439e-05,0.00391223796171,9.4237031266e-05,1.17280291297e-05,0.00388720208598,0.000151235367487,4.01002355982e-05,0.00189293718301,0.00103409479299,0.0007704517822,0.00318883282751,2.44918440839e-06,0.000278117870213,0.000401498329104,0.000155350570095,5.86114063149e-05,0.00188092159287,0.00052692892629,0.000383288045642,0.00120763333874,0.00176273800937,3.60185574637e-05,0.00484353288535,0.00441632237229,0.000421179181917,4.30562824553e-05,8.11213902217e-05,0.00252599673471,0.00083677175262,0.0010270996034,0.00076308450162,0.000386202833982,0.000503170583444,0.00384938769161,0.000407529573809,0.00331880546006,1.06109856512e-05,0.000804164251739,1.01343249903e-07,0.00140194598363,0.000470611450906,0.000319476513805,0.000242717441205,0.00324578700078,0.00156764869539,0.000700724702948,0.00258474441362,0.00382137203103,0.00281764461187,0.00123919768537,0.000353418819865,6.0611790351e-05,7.18575256754e-05,0.000500455868601,7.42317041267e-05,0.000146554972326,2.81138662128e-07,0.00343605819546
