"","slidedFather","slidedMother","slidedPatient","slidedTherapist","video","frame_index"
"36",NA,0.002036898,3.342244e-05,0.00426532,"F1044O2",36
"37",NA,0.002006846,3.342244e-05,0.00415688,"F1044O2",37
"38",NA,0.0016662496,2.785204e-05,0.004364722,"F1044O2",38
"39",NA,0.001332331,3.342246e-05,0.004554492,"F1044O2",39
"40",NA,0.001489273,2.228164e-05,0.004274354,"F1044O2",40
"41",NA,0.002063611,1.114082e-05,0.004735224,"F1044O2",41
"42",NA,0.002694715,1.671122e-05,0.004915956,"F1044O2",42
"43",NA,0.0039836374,1.671122e-05,0.004509306,"F1044O2",43
"44",NA,0.005469572,1.11408e-05,0.004491234,"F1044O2",44
"45",NA,0.005663244,1.11408e-05,0.004825592,"F1044O2",45
"46",NA,0.005038818,1.11408e-05,0.004446052,"F1044O2",46
"47",NA,0.004163954,1.671122e-05,0.004789448,"F1044O2",47
"48",NA,0.003212288,2.228162e-05,0.004717154,"F1044O2",48
"49",NA,0.002450954,1.671122e-05,0.004084584,"F1044O2",49
"50",NA,0.002317386,1.671122e-05,0.003858666,"F1044O2",50
"51",NA,0.002330742,2.228162e-05,0.00409362,"F1044O2",51
"52",NA,0.0022138712,1.11408e-05,0.003542382,"F1044O2",52
"53",NA,0.0019500766,5.5704e-06,0.003650822,"F1044O2",53
"54",NA,0.0014558786,5.5704e-06,0.0040394,"F1044O2",54
"55",NA,0.000934968,1.11408e-05,0.00360564,"F1044O2",55
"56",NA,0.000998414,1.11408e-05,0.003298392,"F1044O2",56
"57",NA,0.0013223148,2.228162e-05,0.003379722,"F1044O2",57
"58",NA,0.0014158114,2.228162e-05,0.003180916,"F1044O2",58
"59",NA,0.0013056194,2.228162e-05,0.003217064,"F1044O2",59
"60",NA,0.0013323328,1.671122e-05,0.00325321,"F1044O2",60
"61",NA,0.00117873,1.114082e-05,0.0032261,"F1044O2",61
"62",NA,0.0009717,0,0.00365986,"F1044O2",62
"63",NA,0.000888221,5.5704e-06,0.003921924,"F1044O2",63
"64",NA,0.0007546538,2.228162e-05,0.003732152,"F1044O2",64
"65",NA,0.0006678352,3.342244e-05,0.00422917,"F1044O2",65
"66",NA,0.00050087636,0.00019496424,0.004708114,"F1044O2",66
"67",NA,0.00028716936,0.00019496424,0.00425628,"F1044O2",67
"68",NA,0.00025377756,0.00019496424,0.004400866,"F1044O2",68
"69",NA,0.00037064876,0.00018939384,0.004943068,"F1044O2",69
"70",NA,0.00082477656,0.00017825302,0.004590636,"F1044O2",70
"71",NA,0.0015159862,1.671122e-05,0.00479848,"F1044O2",71
"72",NA,0.0020736292,1.671122e-05,0.00466293,"F1044O2",72
"73",NA,0.002621254,2.785204e-05,0.004102656,"F1044O2",73
"74",NA,0.003402622,5.570402e-05,0.00398518,"F1044O2",74
"75",NA,0.004197346,5.570402e-05,0.004102658,"F1044O2",75
"76",NA,0.00458469,7.241524e-05,0.00357853,"F1044O2",76
"77",NA,0.004614742,7.241524e-05,0.003858666,"F1044O2",77
"78",NA,0.004187328,6.127442e-05,0.00425628,"F1044O2",78
"79",NA,0.00356958,2.228162e-05,0.003985178,"F1044O2",79
"80",NA,0.002744804,2.228162e-05,0.004066508,"F1044O2",80
"81",NA,0.0016862854,1.11408e-05,0.003930958,"F1044O2",81
"82",NA,0.00108857294,3.89928e-05,0.003659858,"F1044O2",82
"83",NA,0.00086150848,0.0003397944,0.003614674,"F1044O2",83
"84",NA,0.00051757284,0.0010082444,0.003452014,"F1044O2",84
"85",NA,0.00018699384,0.0022671564,0.00327128,"F1044O2",85
"86",NA,0.00026713404,0.003960562,0.004075546,"F1044O2",86
"87",NA,0.0003339175,0.004851828,0.0043105,"F1044O2",87
"88",NA,0.00083479396,0.00515263,0.004319538,"F1044O2",88
"89",NA,0.0016428756,0.005353164,0.004852702,"F1044O2",89
"90",NA,0.0025511326,0.005074644,0.004961142,"F1044O2",90
"91",NA,0.003726523,0.003565062,0.004518344,"F1044O2",91
"92",NA,0.00511562,0.003097148,0.00452738,"F1044O2",92
"93",NA,0.00613407,0.002612523,0.004644856,"F1044O2",93
"94",NA,0.006808582,0.00176025022,0.004147838,"F1044O2",94
"95",NA,0.006801902,0.00086341442,0.004409902,"F1044O2",95
"96",NA,0.005980464,0.00068516124,0.004075544,"F1044O2",96
"97",NA,0.004754986,0.00028409084,0.003632748,"F1044O2",97
"98",NA,0.003566238,0.00019496424,0.003714078,"F1044O2",98
"99",NA,0.0022405856,0.00018382342,0.004156876,"F1044O2",99
"100",NA,0.0013490262,0.00011697844,0.003786372,"F1044O2",100
"101",NA,0.0009483254,0.00016154162,0.004111692,"F1044O2",101
"102",NA,0.0007412972,0.00012254884,0.004455086,"F1044O2",102
"103",NA,0.000530929,0.00023395704,0.004165912,"F1044O2",103
"104",NA,0.0005042156,0.00041778064,0.003795408,"F1044O2",104
"105",NA,0.0003906836,0.00084670142,0.003587564,"F1044O2",105
"106",NA,0.0003506134,0.00110851142,0.003442978,"F1044O2",106
"107",NA,0.0004507886,0.0013758906,0.003840592,"F1044O2",107
"108",NA,0.0004107186,0.001682264,0.003813482,"F1044O2",108
"109",NA,0.0004507888,0.001977496,0.003732152,"F1044O2",109
"110",NA,0.0004841806,0.001598709,0.004220134,"F1044O2",110
"111",NA,0.0004875198,0.0013926032,0.004373758,"F1044O2",111
"112",NA,0.0004841806,0.0013647512,0.003885776,"F1044O2",112
"113",NA,0.0005242506,0.0015485732,0.003921924,"F1044O2",113
"114",NA,0.0003606309,0.0011085104,0.004310502,"F1044O2",114
"115",NA,0.0004107185,0.001225489,0.004193024,"F1044O2",115
"116",NA,0.0006144083,0.0016432688,0.003939996,"F1044O2",116
"117",NA,0.0005275897,0.0014872978,0.003614676,"F1044O2",117
"118",NA,0.00040737944,0.0012923338,0.003461052,"F1044O2",118
"119",NA,0.00042073614,0.0019719246,0.003217062,"F1044O2",119
"120",NA,0.0003138825,0.002372995,0.002891742,"F1044O2",120
"121",NA,0.0001435845,0.002334003,0.002692936,"F1044O2",121
"122",NA,0.0001936723,0.002590242,0.003578532,"F1044O2",122
"123",NA,0.00020035064,0.002406418,0.004012292,"F1044O2",123
"124",NA,0.00022038564,0.001999778,0.003894814,"F1044O2",124
"125",NA,0.00109858928,0.001687834,0.004274354,"F1044O2",125
"126",NA,0.00304198328,0.0013034758,0.004952104,"F1044O2",126
"127",NA,0.00578010628,0.0010918,0.004464122,"F1044O2",127
"128",NA,0.0085616504,0.001286766,0.004337608,"F1044O2",128
"129",NA,0.010591862,0.001710116,0.004563526,"F1044O2",129
"130",NA,0.0102713,0.002562388,0.00420206,"F1044O2",130
"131",NA,0.00880207,0.0037488862,0.003967106,"F1044O2",131
"132",NA,0.006508058,0.00474042,0.003786372,"F1044O2",132
"133",NA,0.004020362,0.00528632,0.003488162,"F1044O2",133
"134",NA,0.002404208,0.00582665,0.003967106,"F1044O2",134
"135",NA,0.002297356,0.006166446,0.004057472,"F1044O2",135
"136",NA,0.0018832972,0.005759806,0.003759262,"F1044O2",136
"137",NA,0.0015527172,0.00583222,0.004111694,"F1044O2",137
"138",NA,0.001352366,0.0051582,0.004328574,"F1044O2",138
"139",NA,0.000928291,0.0040051254,0.003406832,"F1044O2",139
"140",NA,0.0005543024,0.0027183606,0.003840594,"F1044O2",140
"141",NA,0.0006377812,0.0024008466,0.004030364,"F1044O2",141
"142",NA,0.0008748632,0.0030414446,0.003723116,"F1044O2",142
"143",NA,0.0009383076,0.0048574006,0.003894814,"F1044O2",143
"144",NA,0.0009149333,0.0065508052,0.004274354,"F1044O2",144
"145",NA,0.0008548281,0.007631464,0.003705042,"F1044O2",145
"146",NA,0.0006978873,0.007637034,0.003885776,"F1044O2",146
"147",NA,0.0003038649,0.006016044,0.004156876,"F1044O2",147
"148",NA,0.0003773277,0.004283644,0.004057472,"F1044O2",148
"149",NA,0.000774689,0.003598484,0.00425628,"F1044O2",149
"150",NA,0.0013056188,0.005258472,0.004427976,"F1044O2",150
"151",NA,0.0023607996,0.00907978,0.003885776,"F1044O2",151
"152",NA,0.003880126,0.014109864,0.004003254,"F1044O2",152
"153",NA,0.004972036,0.019039684,0.004003254,"F1044O2",153
"154",NA,0.005559732,0.02420902,0.003750226,"F1044O2",154
"155",NA,0.005459556,0.02890488,0.003587566,"F1044O2",155
"156",NA,0.00458469,0.03234182,0.003967106,"F1044O2",156
"157",NA,0.003576258,0.03461454,0.003524308,"F1044O2",157
"158",NA,0.003462726,0.03673128,0.003650822,"F1044O2",158
"159",NA,0.004407712,0.03788992,0.004030364,"F1044O2",159
"160",NA,0.006798564,0.03912654,0.004427978,"F1044O2",160
"161",NA,0.00900576,0.0452317,0.004708116,"F1044O2",161
"162",NA,0.010565158,0.05500778,0.005042472,"F1044O2",162
"163",NA,0.01063528,0.06394272,0.004816554,"F1044O2",163
"164",NA,0.009189418,0.07101158,0.004726186,"F1044O2",164
"165",NA,0.006548128,0.07563502,0.00455449,"F1044O2",165
"166",NA,0.004407716,0.07450424,0.004165912,"F1044O2",166
"167",NA,0.0024242422,0.06872214,0.0043105,"F1044O2",167
"168",NA,0.0012789052,0.06133578,0.004238208,"F1044O2",168
"169",NA,0.0010251272,0.05211676,0.003677934,"F1044O2",169
"170",NA,0.0010518412,0.04308156,0.0037683,"F1044O2",170
"171",NA,0.0010184492,0.0330771,0.004075548,"F1044O2",171
"172",NA,0.001272227,0.02356284,0.00371408,"F1044O2",172
"173",NA,0.00145922,0.01604279,0.003894812,"F1044O2",173
"174",NA,0.001432506,0.012728388,0.004066508,"F1044O2",174
"175",NA,0.0013122948,0.010745328,0.00348816,"F1044O2",175
"176",NA,0.0011787284,0.010388808,0.003768296,"F1044O2",176
"177",NA,0.000874863,0.009302586,0.00370504,"F1044O2",177
"178",NA,0.0006644958,0.009375,0.00346105,"F1044O2",178
"179",NA,0.0005776776,0.009157754,0.003759262,"F1044O2",179
"180",NA,0.0005776776,0.007213672,0.00417495,"F1044O2",180
"181",NA,0.000510894,0.005208334,0.003271282,"F1044O2",181
"182",NA,0.0004674846,0.00555927,0.003614676,"F1044O2",182
"183",NA,0.00034727416,0.005119208,0.00406651,"F1044O2",183
"184",NA,0.00023040306,0.004734848,0.003569492,"F1044O2",184
"185",NA,0.00013690614,0.00645611,0.003723116,"F1044O2",185
"186",NA,0.00012354934,0.008171788,0.004111694,"F1044O2",186
"187",NA,0.00015026294,0.00887366,0.003668896,"F1044O2",187
"188",NA,0.00019367218,0.009932038,0.003424906,"F1044O2",188
"189",NA,0.00018031548,0.010243982,0.003479126,"F1044O2",189
"190",NA,0.0001636196,0.008572854,0.003298392,"F1044O2",190
"191",NA,0.00012688876,0.007397506,0.003641786,"F1044O2",191
"192",NA,6.67835e-05,0.006211008,0.003804446,"F1044O2",192
"193",NA,3.339178e-05,0.005035652,0.003442978,"F1044O2",193
"194",NA,4.340932e-05,0.004161098,0.003768298,"F1044O2",194
"195",NA,5.008768e-05,0.0037823096,0.004057472,"F1044O2",195
"196",NA,6.344432e-05,0.0030637276,0.00351527,"F1044O2",196
"197",NA,5.676596e-05,0.0028631936,0.00373215,"F1044O2",197
"198",NA,4.007008e-05,0.0025289676,0.003958068,"F1044O2",198
"199",NA,3.339172e-05,0.0033812396,0.00346105,"F1044O2",199
"200",NA,4.007006e-05,0.006723476,0.00373215,"F1044O2",200
"201",NA,4.007006e-05,0.010929126,0.0038677,"F1044O2",201
"202",NA,5.008758e-05,0.013424672,0.00340683,"F1044O2",202
"203",NA,7.680098e-05,0.013430244,0.003578526,"F1044O2",203
"204",NA,0.000116871,0.012037642,0.003958068,"F1044O2",204
"205",NA,0.0001569411,0.009280298,0.00324417,"F1044O2",205
"206",NA,0.0001769763,0.005470146,0.003442978,"F1044O2",206
"207",NA,0.0001769763,0.002768494,0.00409362,"F1044O2",207
"208",NA,0.0001636196,0.002334002,0.00384963,"F1044O2",208
"209",NA,0.0001569414,0.002473262,0.00401229,"F1044O2",209
"210",NA,0.000166959,0.002083334,0.004328574,"F1044O2",210
"211",NA,0.000166959,0.001771392,0.00387674,"F1044O2",211
"212",NA,0.0001970115,0.002785206,0.003858666,"F1044O2",212
"213",NA,0.0001970115,0.005108068,0.003858666,"F1044O2",213
"214",NA,0.0001602805,0.008751116,0.003858666,"F1044O2",214
"215",NA,0.00010017528,0.012299468,0.00390385,"F1044O2",215
"216",NA,9.015768e-05,0.016449422,0.00417495,"F1044O2",216
"217",NA,6.678348e-05,0.02190842,0.003506236,"F1044O2",217
"218",NA,6.010514e-05,0.02929478,0.003569494,"F1044O2",218
"219",NA,6.010514e-05,0.03695966,0.003831558,"F1044O2",219
"220",NA,6.010514e-05,0.0465909,0.003668898,"F1044O2",220
"221",NA,3.67309e-05,0.05546456,0.004003256,"F1044O2",221
"222",NA,2.003508e-05,0.06175356,0.00434665,"F1044O2",222
"223",NA,1.335672e-05,0.06406528,0.004048438,"F1044O2",223
"224",NA,1.335672e-05,0.06356952,0.004012292,"F1044O2",224
"225",NA,1.335672e-05,0.058623,0.003985182,"F1044O2",225
"226",NA,6.67836e-06,0.05381574,0.003677934,"F1044O2",226
"227",NA,3.33918e-06,0.05169342,0.00341587,"F1044O2",227
"228",NA,3.33918e-06,0.05030082,0.003750228,"F1044O2",228
"229",NA,3.33918e-06,0.05158202,0.003271282,"F1044O2",229
"230",NA,0,0.05513036,0.003406832,"F1044O2",230
"231",NA,0,0.05663438,0.003560456,"F1044O2",231
"232",NA,0,0.05536988,0.00387674,"F1044O2",232
"233",NA,3.33918e-06,0.0526181,0.004129768,"F1044O2",233
"234",NA,3.33918e-06,0.04553254,0.004156878,"F1044O2",234
"235",NA,3.33918e-06,0.03866422,0.003813484,"F1044O2",235
"236",NA,1.001754e-05,0.03527184,0.004120732,"F1044O2",236
"237",NA,1.001754e-05,0.03164552,0.003759264,"F1044O2",237
"238",NA,6.67836e-06,0.02589128,0.00371408,"F1044O2",238
"239",NA,6.67836e-06,0.022309496,0.003804448,"F1044O2",239
"240",NA,6.67836e-06,0.020521396,0.004120732,"F1044O2",240
"241",NA,0,0.016783636,0.003253208,"F1044O2",241
"242",NA,6.67836e-06,0.012784076,0.003677932,"F1044O2",242
"243",NA,1.66959e-05,0.012349588,0.003641784,"F1044O2",243
"244",NA,1.66959e-05,0.013597352,0.003659858,"F1044O2",244
"245",NA,2.003508e-05,0.016276732,0.003705042,"F1044O2",245
"246",NA,3.005262e-05,0.022638152,0.003885776,"F1044O2",246
"247",NA,2.671344e-05,0.029222372,0.003560456,"F1044O2",247
"248",NA,2.003508e-05,0.03487076,0.00365986,"F1044O2",248
"249",NA,2.003508e-05,0.03869764,0.003723116,"F1044O2",249
"250",NA,1.66959e-05,0.03839126,0.003786372,"F1044O2",250
"251",NA,6.67836e-06,0.03468694,0.004156876,"F1044O2",251
"252",NA,3.33918e-06,0.03054256,0.004247242,"F1044O2",252
"253",NA,0,0.02668784,0.003777334,"F1044O2",253
"254",NA,6.67836e-06,0.02341244,0.003795408,"F1044O2",254
"255",NA,6.67836e-06,0.02036542,0.003777334,"F1044O2",255
"256",NA,1.335672e-05,0.01824308,0.003533344,"F1044O2",256
"257",NA,1.335672e-05,0.01721256,0.003804444,"F1044O2",257
"258",NA,1.335672e-05,0.01629344,0.004165912,"F1044O2",258
"259",NA,1.001754e-05,0.01661652,0.003994214,"F1044O2",259
"260",NA,1.001754e-05,0.01888926,0.004012288,"F1044O2",260
"261",NA,3.33918e-06,0.02063838,0.004464122,"F1044O2",261
"262",NA,3.33918e-06,0.0230058,0.00450027,"F1044O2",262
"263",NA,6.67836e-06,0.02772394,0.00455449,"F1044O2",263
"264",NA,1.335672e-05,0.03199644,0.004464124,"F1044O2",264
"265",NA,2.003508e-05,0.037461,0.0043105,"F1044O2",265
"266",NA,2.003508e-05,0.04448528,0.00406651,"F1044O2",266
"267",NA,2.003508e-05,0.05054032,0.00393096,"F1044O2",267
"268",NA,1.66959e-05,0.05405526,0.00379541,"F1044O2",268
"269",NA,6.67836e-06,0.05607176,0.004138804,"F1044O2",269
"270",NA,6.67836e-06,0.0541834,0.004292428,"F1044O2",270
"271",NA,1.335672e-05,0.05021726,0.00393096,"F1044O2",271
"272",NA,1.66959e-05,0.04911988,0.003894812,"F1044O2",272
"273",NA,1.66959e-05,0.05217802,0.00420206,"F1044O2",273
"274",NA,2.003508e-05,0.0575646,0.00412073,"F1044O2",274
"275",NA,2.003508e-05,0.0612745,0.003867702,"F1044O2",275
"276",NA,1.66959e-05,0.0628008,0.004183986,"F1044O2",276
"277",NA,1.335672e-05,0.0611631,0.003723116,"F1044O2",277
"278",NA,1.335672e-05,0.05652852,0.003497198,"F1044O2",278
"279",NA,1.001754e-05,0.05113636,0.003605638,"F1044O2",279
"280",NA,3.33918e-06,0.0486408,0.003506236,"F1044O2",280
"281",NA,3.33918e-06,0.04744316,0.003461054,"F1044O2",281
"282",NA,3.33918e-06,0.04426802,0.003930962,"F1044O2",282
"283",NA,6.67836e-06,0.03741642,0.003813486,"F1044O2",283
"284",NA,6.67836e-06,0.02920008,0.00399422,"F1044O2",284
"285",NA,1.001754e-05,0.020432262,0.00407555,"F1044O2",285
"286",NA,1.001754e-05,0.01275624,0.004030366,"F1044O2",286
"287",NA,1.001754e-05,0.0069853,0.004093622,"F1044O2",287
"288",NA,1.001754e-05,0.004712574,0.003967108,"F1044O2",288
"289",NA,3.673094e-05,0.003604054,0.003262246,"F1044O2",289
"290",NA,0.00012021036,0.003303252,0.003614676,"F1044O2",290
"291",NA,0.00016695878,0.00339795,0.00382252,"F1044O2",291
"292",NA,0.00020035058,0.00593249,0.003623712,"F1044O2",292
"293",NA,0.00020035058,0.010299696,0.003840592,"F1044O2",293
"294",NA,0.00018031554,0.013363416,0.004292426,"F1044O2",294
"295",NA,0.00011353194,0.016221036,0.004165912,"F1044O2",295
"296",NA,8.347934e-05,0.02017602,0.003885774,"F1044O2",296
"297",NA,7.680094e-05,0.0232286,0.003705042,"F1044O2",297
"298",NA,0.00010017516,0.02474374,0.003352612,"F1044O2",298
"299",NA,0.0001235494,0.02694962,0.00363275,"F1044O2",299
"300",NA,0.00011019276,0.02865974,0.003506238,"F1044O2",300
"301",NA,9.349694e-05,0.02936162,0.003361652,"F1044O2",301
"302",NA,8.014024e-05,0.02881016,0.003894816,"F1044O2",302
"303",NA,0.00011019284,0.02781306,0.004111696,"F1044O2",303
"304",NA,0.00034059624,0.02541222,0.00360564,"F1044O2",304
"305",NA,0.00088822188,0.02308936,0.00374119,"F1044O2",305
"306",NA,0.0016061447,0.0201649,0.003840592,"F1044O2",306
"307",NA,0.00202688,0.01837122,0.003677932,"F1044O2",307
"308",NA,0.002157108,0.01680594,0.003912886,"F1044O2",308
"309",NA,0.0020936634,0.01696748,0.004355684,"F1044O2",309
"310",NA,0.0016729264,0.01831552,0.004455086,"F1044O2",310
"311",NA,0.0011119448,0.02056596,0.00433761,"F1044O2",311
"312",NA,0.0009783788,0.02215352,0.004156876,"F1044O2",312
"313",NA,0.0008581684,0.02393604,0.003650822,"F1044O2",313
"314",NA,0.0007246014,0.02563502,0.003397796,"F1044O2",314
"315",NA,0.0006244262,0.02809156,0.0034972,"F1044O2",315
"316",NA,0.00047082416,0.0305314,0.00360564,"F1044O2",316
"317",NA,0.00017697652,0.0326203,0.00384963,"F1044O2",317
"318",NA,0.00015360212,0.0344474,0.004102656,"F1044O2",318
"319",NA,0.00015360212,0.0349543,0.003804444,"F1044O2",319
"320",NA,0.0001369062,0.03318848,0.003939994,"F1044O2",320
"321",NA,0.00015360204,0.03004676,0.00400325,"F1044O2",321
"322",NA,0.00017029788,0.027178,0.003939994,"F1044O2",322
"323",NA,0.00018365468,0.02367422,0.004220132,"F1044O2",323
"324",NA,0.00014024528,0.018956088,0.00450027,"F1044O2",324
"325",NA,0.0001502628,0.01414326,0.00384963,"F1044O2",325
"326",NA,0.0002170464,0.01038324,0.004174952,"F1044O2",326
"327",NA,0.0002504382,0.006294568,0.004229172,"F1044O2",327
"328",NA,0.0002604558,0.002595812,0.0037683,"F1044O2",328
"329",NA,0.0003673096,0.0011753568,0.003677934,"F1044O2",329
"330",NA,0.000410719,0.0009692514,0.003912888,"F1044O2",330
"331",NA,0.000410719,0.000445633,0.003515274,"F1044O2",331
"332",NA,0.000430754,0.000206105,0.003352614,"F1044O2",332
"333",NA,0.0004207364,0.000178253,0.003677936,"F1044O2",333
"334",NA,0.0003305786,0.00015040102,0.003587568,"F1044O2",334
"335",NA,0.0004574672,6.684482e-05,0.003813484,"F1044O2",335
"336",NA,0.0004307538,6.127444e-05,0.003912888,"F1044O2",336
"337",NA,0.0004240756,0.00014483064,0.003542382,"F1044O2",337
"338",NA,0.0004407714,0.00025066844,0.003840592,"F1044O2",338
"339",NA,0.0004608064,0.00035093582,0.004301464,"F1044O2",339
"340",NA,0.0003072042,0.00035650624,0.00401229,"F1044O2",340
"341",NA,0.000340596,0.00035093584,0.00422917,"F1044O2",341
"342",NA,0.0003172216,0.00026737964,0.004708116,"F1044O2",342
"343",NA,0.0002738124,0.00013368984,0.003949034,"F1044O2",343
"344",NA,0.0003506134,7.241524e-05,0.003623712,"F1044O2",344
"345",NA,0.0004441104,0.00013926022,0.003397796,"F1044O2",345
"346",NA,0.0007246002,0.0001838234,0.003054402,"F1044O2",346
"347",NA,0.0011486758,0.000206105,0.002927888,"F1044O2",347
"348",NA,0.0012121202,0.00022281622,0.00333454,"F1044O2",348
"349",NA,0.0012521904,0.00017825302,0.003054404,"F1044O2",349
"350",NA,0.0013790782,0.00011697844,0.003623714,"F1044O2",350
"351",NA,0.0010685358,8.355604e-05,0.003994218,"F1044O2",351
"352",NA,0.00060439016,7.798566e-05,0.003840594,"F1044O2",352
"353",NA,0.00057099836,7.241526e-05,0.00395807,"F1044O2",353
"354",NA,0.00044410956,0.00012811946,0.00450027,"F1044O2",354
"355",NA,0.00030386516,0.00013368984,0.004111692,"F1044O2",355
"356",NA,0.0002470991,0.00012811946,0.004102654,"F1044O2",356
"357",NA,0.00024375992,0.00014483064,0.004202058,"F1044O2",357
"358",NA,0.00024709912,0.00015040104,0.003795408,"F1044O2",358
"359",NA,0.00024375992,9.469684e-05,0.003768298,"F1044O2",359
"360",NA,0.00015694132,0.00011697844,0.003994216,"F1044O2",360
"361",NA,0.00018031558,0.00012811922,0.003433942,"F1044O2",361
"362",NA,0.00018699394,0.00011140804,0.00393096,"F1044O2",362
"363",NA,0.00018699394,0.00012254882,0.004247244,"F1044O2",363
"364",NA,0.00014692392,0.00014483042,0.00390385,"F1044O2",364
"365",NA,0.00012021046,0.00026737942,0.003750226,"F1044O2",365
"366",NA,0.00012354966,0.00026180902,0.004003254,"F1044O2",366
"367",NA,0.00019033312,0.00025623862,0.003442978,"F1044O2",367
"368",NA,0.00017363712,0.00022838662,0.003614674,"F1044O2",368
"369",NA,0.00018365464,0.00023395702,0.003930958,"F1044O2",369
"370",NA,0.00017697628,8.355604e-05,0.004093618,"F1044O2",370
"371",NA,0.00014024528,6.684484e-05,0.004391828,"F1044O2",371
"372",NA,7.012264e-05,6.127442e-05,0.004843664,"F1044O2",372
"373",NA,2.337424e-05,7.241524e-05,0.004780408,"F1044O2",373
"374",NA,1.001754e-05,6.127444e-05,0.0052955,"F1044O2",374
"375",NA,6.010516e-05,4.456322e-05,0.005964216,"F1044O2",375
"376",NA,8.347936e-05,6.684482e-05,0.006316648,"F1044O2",376
"377",NA,9.01577e-05,8.355602e-05,0.006858848,"F1044O2",377
"378",NA,0.0001101927,8.355602e-05,0.00764504,"F1044O2",378
"379",NA,0.0001636195,7.798564e-05,0.007157058,"F1044O2",379
"380",NA,0.0002270639,8.355604e-05,0.006723296,"F1044O2",380
"381",NA,0.0002537773,5.570404e-05,0.006470268,"F1044O2",381
"382",NA,0.0002537773,3.342244e-05,0.005666004,"F1044O2",382
"383",NA,0.0002871691,3.342244e-05,0.004870774,"F1044O2",383
"384",NA,0.0006878703,0.00013368982,0.00450027,"F1044O2",384
"385",NA,0.0017731031,0.00249553942,0.00417495,"F1044O2",385
"386",NA,0.0032657155,0.00824977942,0.003858666,"F1044O2",386
"387",NA,0.0042374168,0.01409871942,0.003939996,"F1044O2",387
"388",NA,0.004815094,0.0190173986,0.003759264,"F1044O2",388
"389",NA,0.004968696,0.0232899,0.003958072,"F1044O2",389
"390",NA,0.00454796,0.02336232,0.003885778,"F1044O2",390
"391",NA,0.004284164,0.01870545,0.00384963,"F1044O2",391
"392",NA,0.004921946,0.013480396,0.00393096,"F1044O2",392
"393",NA,0.005456214,0.0086898362,0.003723116,"F1044O2",393
"394",NA,0.00538943,0.0046122982,0.003623712,"F1044O2",394
"395",NA,0.005212454,0.0028186262,0.003939996,"F1044O2",395
"396",NA,0.00437766,0.0019997762,0.00406651,"F1044O2",396
"397",NA,0.003018614,0.0017268262,0.003741188,"F1044O2",397
"398",NA,0.0019901482,0.002517824,0.003958068,"F1044O2",398
"399",NA,0.0016695882,0.004712562,0.004075544,"F1044O2",399
"400",NA,0.0013390082,0.007553474,0.003551416,"F1044O2",400
"401",NA,0.0015861082,0.010372094,0.003605636,"F1044O2",401
"402",NA,0.0017964782,0.011564162,0.004174948,"F1044O2",402
"403",NA,0.002180484,0.01220476,0.003831554,"F1044O2",403
